Generation,Run1_BSF,Run1_ASF,Run2_BSF,Run2_ASF,Run3_BSF,Run3_ASF,Run4_BSF,Run4_ASF,Run5_BSF,Run5_ASF,Run6_BSF,Run6_ASF,Run7_BSF,Run7_ASF,Run8_BSF,Run8_ASF,Run9_BSF,Run9_ASF,Run10_BSF,Run10_ASF,Average_BSF,Average_ASF
21,30118686.21,30861041.95,30780137.93,31434859.77,30077237.93,30825629.31,29994955.17,30700886.78,29454089.66,30537828.74,30502624.14,31121861.21,29955775.86,30503487.36,30728927.59,31282111.49,30563079.31,30981174.71,29192251.72,30055435.63,30136776.55,30830431.70
22,30118686.21,30675381.03,30313241.38,31213806.03,30077237.93,30664870.98,29994955.17,30820962.64,29454089.66,30225533.62,29975924.14,31032587.93,29901558.62,30570626.44,30728927.59,31280794.25,30211186.21,30871740.52,29192251.72,30036886.21,29996805.86,30739318.97
23,29758724.14,30434666.95,30313241.38,30992155.17,29966344.83,30471480.46,29935965.52,30662500.00,29454089.66,30401908.05,29975924.14,30804207.18,29841837.93,30512722.13,30696072.41,31257740.52,30139210.34,30804878.16,29192251.72,29981672.13,29927366.21,30632393.07
24,29758724.14,30379769.83,29982986.21,30944948.56,29877455.17,30373608.91,29935965.52,30977770.11,29454089.66,30558797.70,29721768.97,30835654.89,29841837.93,30927715.23,30591555.17,31239539.37,30002213.79,30977836.21,29192251.72,30184458.33,29835884.83,30740009.91
25,29758724.14,30497128.45,29923034.48,30622536.49,29742696.55,30399231.32,29935965.52,30786287.36,29454089.66,30423706.32,29505993.10,30708087.36,29841837.93,30895236.78,30364768.97,31114072.13,30002213.79,30481787.07,28962324.14,29803424.71,29749164.83,30573149.80
26,29758724.14,30517268.39,29738089.66,30433639.08,29742696.55,30431848.28,29935965.52,30938182.18,29454089.66,30001375.00,29505993.10,30153811.49,29755106.90,30609882.47,29894368.97,30879009.77,29975110.34,30620004.02,28962324.14,29665465.23,29672246.90,30425048.59
27,29758724.14,30417223.28,29738089.66,30845902.59,29742696.55,30441382.47,29772503.45,30640633.33,29408368.97,30096919.25,29454944.83,29897070.98,29755106.90,30719906.90,29859003.45,30512159.77,29805958.62,30507162.93,28962324.14,30181146.26,29625772.07,30425950.78
28,29758724.14,30470254.60,29363189.66,30247207.47,29742696.55,30529348.56,29772503.45,30804609.48,29408368.97,29933173.85,29381589.66,30165737.36,29755106.90,30784574.14,29547624.14,30079820.40,29805958.62,30570671.26,28962324.14,30106841.95,29549808.62,30369223.91
29,29758724.14,30307284.48,29363189.66,30208542.53,29473231.03,30321286.78,29772503.45,30620743.97,29408368.97,29927130.46,29381589.66,30160647.13,29755106.90,30695522.41,29455351.72,30061941.95,29707210.34,30493779.60,28962324.14,30279468.68,29503760.00,30307634.80
30,29758724.14,30620020.98,29197720.69,29726427.01,29473231.03,30315466.38,29772503.45,30537973.28,29335396.55,30083595.40,29381589.66,30020654.31,29755106.90,30834076.72,29455351.72,30002564.37,29235841.38,30490342.53,28962324.14,30342158.91,29432778.97,30297327.99
31,29348431.03,30366130.75,29197720.69,29830050.00,29473231.03,30066087.93,29697927.59,30296933.91,29335396.55,29908773.56,28790210.34,30087429.31,29669082.76,30839235.92,28559375.86,29767493.39,29235841.38,30201384.77,28962324.14,30341133.91,29226954.14,30170465.34
32,29348431.03,30406770.40,29197720.69,29987506.61,29344948.28,30065992.82,29589213.79,30148761.78,29335396.55,29841334.20,28790210.34,29842224.71,29669082.76,30902219.54,28559375.86,29597151.15,29235841.38,30360769.54,28962324.14,30194420.69,29203254.48,30134715.14
33,29348431.03,30434602.87,29070575.86,29806129.89,29344948.28,30100784.48,29589213.79,30163504.60,28910210.34,29978242.24,28790210.34,30001917.82,29669082.76,30804036.49,28559375.86,29844358.05,29235841.38,30357310.34,28962324.14,29682906.90,29148021.38,30117379.37
34,29348431.03,30392099.43,28892179.31,29598041.09,29324431.03,29757887.93,29528006.90,29888777.01,28910210.34,29911566.38,28790210.34,29666964.37,29669082.76,30535919.83,28559375.86,29618807.18,29235841.38,30454052.30,28962324.14,29448727.30,29122009.31,29927284.28
35,29348431.03,30332395.40,28892179.31,29904990.23,29324431.03,29654176.72,29528006.90,30065416.67,28910210.34,29410203.45,28790210.34,29605736.21,29669082.76,30385597.99,28559375.86,29566099.71,29235841.38,30347265.23,28962324.14,29668409.48,29122009.31,29894029.11
36,29348431.03,30321311.21,28892179.31,29961089.08,29324431.03,30136248.56,29465731.03,30156274.14,28877117.24,29227095.40,28790210.34,29591627.87,29669082.76,30649892.82,28495341.38,29309441.67,29235841.38,30419275.29,28582262.07,29676221.55,29068062.76,29944847.76
37,29348431.03,30147152.01,28892179.31,29923733.91,29204379.31,30054434.20,29189682.76,30145785.63,28822944.83,29352458.33,28790210.34,29924226.44,29669082.76,30441734.48,28466675.86,28939504.60,29235841.38,30511785.92,28582262.07,30043403.16,29020168.97,29948421.87
38,29348431.03,30089740.23,28738541.38,29682687.93,29204379.31,30138077.01,29189682.76,29879853.16,28701251.72,29124464.94,28790210.34,29760151.15,29669082.76,30683406.03,28466675.86,28974967.24,29235841.38,30372288.22,28582262.07,29575861.21,28992635.86,29828149.71
39,29348431.03,29929735.63,28738541.38,29594885.92,29204379.31,29976107.18,29189682.76,29948869.83,28159282.76,29212723.85,28678258.62,29225468.97,29624124.14,30365308.33,28466675.86,28974057.18,29235841.38,30127213.22,28582262.07,29395247.99,28922747.93,29674961.81
40,29348431.03,29786322.13,28738541.38,29290514.66,29204379.31,30018280.46,28939268.97,29798990.23,28159282.76,28878156.32,28678258.62,29527517.53,29624124.14,30270764.66,28405768.97,28874905.46,29235841.38,30296653.45,28361489.66,29379477.30,28869538.62,29612158.22
41,29348431.03,30182158.91,28738541.38,29509682.47,29204379.31,30011297.41,28939268.97,29574681.61,27901224.14,28942910.06,28678258.62,29196639.94,29624124.14,30260529.02,28405768.97,29052924.43,28988006.90,30295240.52,28361489.66,29626911.21,28818949.31,29665297.56
42,29348431.03,29947109.48,28738541.38,29530943.10,29204379.31,30091794.25,28939268.97,29539895.40,27901224.14,28831959.20,28460982.76,29194959.77,29530003.45,30295658.33,28405768.97,29149210.06,28988006.90,29946967.24,28361489.66,29170055.75,28787809.66,29569855.26
43,29348431.03,29877474.14,28738541.38,29412419.83,29204379.31,29858025.57,28939268.97,29779475.86,27901224.14,28658834.77,28460982.76,29501902.87,29530003.45,30207643.39,28405768.97,29283729.02,28988006.90,29494408.05,28361489.66,29555304.60,28787809.66,29562921.81
44,29223379.31,30045816.95,28738541.38,29771388.22,29204379.31,30133596.26,28939268.97,29657630.17,27901224.14,28903525.29,28460982.76,29292532.76,29526937.93,30199404.02,28405768.97,29360497.41,28946813.79,29162447.99,28361489.66,29423349.71,28770878.62,29595018.88
45,29219627.59,29907127.59,28738541.38,29687653.16,29204379.31,29951129.02,28881944.83,29644214.66,27901224.14,28943081.61,28460982.76,29448844.54,29450993.10,30243303.74,28405768.97,29501029.02,28946813.79,29266763.22,28361489.66,29122526.15,28757176.55,29571567.27
46,29219627.59,29865875.57,28738541.38,29823152.59,29180882.76,29754212.36,28881944.83,29755932.18,27901224.14,28961130.75,28460982.76,29105323.28,29285734.48,30140496.26,28405768.97,29101910.92,28864862.07,29420847.13,28361489.66,29078514.37,28730105.86,29500739.54
47,29219627.59,29877588.79,28738541.38,29858643.97,29180882.76,29769246.84,28764468.97,29827719.25,27901224.14,28627325.57,28460982.76,29216349.14,29285734.48,30262364.94,28405768.97,29447702.87,28864862.07,29451850.86,28361489.66,29292128.74,28718358.28,29563092.10
48,29219627.59,29993242.82,28738541.38,29928284.20,28997427.59,29923698.56,28764468.97,29661703.74,27901224.14,28876209.48,28303141.38,29026174.14,29285734.48,30559651.44,28405768.97,29487888.79,28864862.07,29698950.86,28361489.66,28991910.06,28684228.62,29614771.41
49,29003444.83,29879685.06,28738541.38,29590209.20,28997427.59,30013853.45,28764468.97,29647893.97,27901224.14,28833452.87,28303141.38,28898800.00,29285734.48,30341563.22,28141444.83,29175048.28,28864862.07,29549828.16,28361489.66,28847754.02,28636177.93,29477808.82
